idx,Timestamp,TransactionID,UserID,MerchantCategory,TransactionAmount,Location,TimeOfDay,TransactionDuration,UserAge,UserGender,Label
0,2023-01-01T08:30:00Z,TX12345,U1001,Grocery,120.5,New York,Morning,15.5,35,Male,Legitimate
1,2023-01-01T09:45:00Z,TX12346,U1002,Online Electronics,350.0,Chicago,Afternoon,30.2,22,Female,Fraudulent
2,2023-01-01T10:10:00Z,TX12347,U1003,Pharmacy,23.75,Los Angeles,Evening,5.1,41,Male,Legitimate
3,2023-01-01T11:25:00Z,TX12348,U1004,Clothing,89.99,San Francisco,Night,20.3,30,Female,Legitimate
4,2023-01-01T12:50:00Z,TX12349,U1005,Restaurant,45.0,Boston,Evening,10.2,28,Male,Fraudulent
5,2023-01-02T10:00:00Z,TX12350,U1006,Grocery,45.0,Miami,Morning,8.4,33,Female,Legitimate
6,2023-01-02T03:20:00Z,TX12350,U1006,Fast Food,100.0,Los Angeles,Evening,2.0,33,Female,Fraudulent
7,2023-01-02T09:00:00Z,TX12350,U1006,Bank,20.0,San Diego,Morning,2.0,40,Female,Legitimate
8,2023-02-15T14:20:00Z,TX12350,U1006,Online Streaming,19.99,Houston,Afternoon,10.2,24,Female,Fraudulent
9,2023-01-02T14:20:00Z,TX12350,U1006,Automotive,215.75,Atlanta,Afternoon,25.6,29,Female,Legitimate
10,2023-01-01T22:45:00Z,TX12350,U1006,Gym Membership,150.0,Atlanta,Night,10.0,27,Male,Fraudulent
11,2023-01-02T02:15:00Z,TX12500,U1010,Specialty Bookstore,56.3,Seattle,Night,12.0,39,Female,Legitimate
12,2023-01-02T03:00:00Z,TX12350,U1006,Online Gambling,1050.0,Tokyo,Night,60.0,40,Male,Fraudulent
13,2023-01-02T02:30:00Z,TX12350,U1006,Hobby Shop,59.99,Denver,Evening,7.3,29,Female,Legitimate
14,2023-02-15T02:30:00Z,TX12500,U1010,Health Services,1000.0,Boulder,Evening,2.5,49,Female,Fraudulent
15,2023-01-02T14:30:00Z,TX12351,U1007,Restaurant,15.0,Houston,Afternoon,6.7,29,Male,Legitimate
16,2023-01-02T05:45:00Z,TX12351,U1007,Electronics,5000.0,San Francisco,Night,45.0,40,Male,Fraudulent
17,2023-01-02T10:30:00Z,TX12351,U1007,Auto Repair,500.0,Dallas,Afternoon,20.0,32,Male,Legitimate
18,2023-02-16T16:50:00Z,TX12351,U1007,Electronics,150.0,Dallas,Evening,25.3,45,Male,Fraudulent
19,2023-01-02T16:45:00Z,TX12351,U1007,Electronics,85.99,Miami,Afternoon,12.3,27,Male,Legitimate
20,2023-01-02T00:15:00Z,TX12351,U1007,Electronics,1200.0,New York,Night,45.0,24,Female,Fraudulent
21,2023-01-02T03:45:00Z,TX12501,U1011,Gourmet Coffee,24.8,Portland,Evening,3.7,26,Male,Legitimate
22,2023-01-02T04:30:00Z,TX12351,U1007,Electronics,2100.0,Berlin,Early Morning,45.0,29,Male,Fraudulent
23,2023-01-02T04:15:00Z,TX12351,U1007,Electronics,210.4,San Diego,Night,22.0,45,Male,Legitimate
24,2023-02-16T01:15:00Z,TX12501,U1011,Electronics,5000.0,Denver,Evening,3.7,54,Male,Fraudulent
25,2023-01-03T16:45:00Z,TX12352,U1008,Online Electronics,199.99,Denver,Evening,23.1,27,Male,Legitimate
26,2023-01-02T07:30:00Z,TX12352,U1008,Online Services,1000.0,Chicago,Morning,20.0,25,Female,Fraudulent
27,2023-01-02T13:45:00Z,TX12352,U1008,Online Gaming,25.0,Seattle,Evening,3.5,21,Female,Legitimate
28,2023-02-17T08:35:00Z,TX12352,U1008,Online Electronics,220.0,Seattle,Morning,18.4,33,Female,Fraudulent
29,2023-01-03T17:30:00Z,TX12352,U1008,Furniture,349.0,Seattle,Evening,35.4,40,Female,Legitimate
30,2023-01-02T01:30:00Z,TX12352,U1008,Casino,2500.0,Las Vegas,Night,30.0,35,Male,Fraudulent
31,2023-01-02T05:20:00Z,TX12502,U1012,Music Instruments,110.0,Austin,Morning,18.5,45,Male,Legitimate
32,2023-01-02T07:00:00Z,TX12352,U1008,Gas Station,15.0,Houston,Morning,2.5,23,Female,Fraudulent
33,2023-01-02T05:05:00Z,TX12352,U1008,Veterinary Services,67.0,Austin,Morning,12.1,33,Female,Legitimate
34,2023-02-17T23:55:00Z,TX12502,U1012,Online Gambling,100.0,Aurora,Night,1.2,29,Male,Fraudulent
35,2023-01-04T11:00:00Z,TX12353,U1009,Bookstore,25.0,Seattle,Morning,7.9,36,Female,Legitimate
36,2023-01-02T09:05:00Z,TX12353,U1009,Furniture,2500.0,New York,Afternoon,30.0,50,Male,Fraudulent
37,2023-01-02T16:20:00Z,TX12353,U1009,Bookstore,15.99,Phoenix,Night,4.2,25,Female,Legitimate
38,2023-02-18T21:00:00Z,TX12353,U1009,Restaurant,13.5,Austin,Night,7.0,37,Male,Fraudulent
39,2023-01-04T18:15:00Z,TX12353,U1009,Grocery,58.45,Dallas,Night,18.2,32,Male,Legitimate
40,2023-01-02T02:55:00Z,TX12353,U1009,Pharmacy,13.5,Philadelphia,Night,5.5,48,Female,Fraudulent
41,2023-01-02T07:35:00Z,TX12503,U1013,Jewelry Store,215.75,Denver,Morning,14.0,34,Female,Legitimate
42,2023-01-02T08:45:00Z,TX12353,U1009,Streaming Service,5.99,Seattle,Afternoon,0.5,34,Male,Fraudulent
43,2023-01-02T06:50:00Z,TX12353,U1009,Pharmacy,22.5,Orlando,Morning,4.6,36,Female,Legitimate
44,2023-02-18T13:35:00Z,TX12503,U1013,Flight Booking,2500.0,Denver,Afternoon,2.9,36,Female,Fraudulent
45,2023-01-05T18:25:00Z,TX12354,U1010,Clothing,60.0,Austin,Night,14.5,22,Male,Legitimate
46,2023-01-02T10:55:00Z,TX12354,U1010,Automotive,3000.0,Boston,Evening,35.0,38,Male,Fraudulent
